term,canonical_key,canonical_name,source,source_detail,category,specimen,requires_context,priority,notes
APTT,aptt,APTT,manual_curation,plan_section_9,coagulation,blood,false,5,manual_curation
PTT,aptt,APTT,manual_curation,plan_section_9,coagulation,blood,false,5,manual_curation
HCO3,bicarbonate,Bicarbonate,manual_curation,plan_section_9,blood_gas,blood,true,5,manual_curation
bicarbonate,bicarbonate,Bicarbonate,manual_curation,plan_section_9,blood_gas,blood,false,5,manual_curation
CO2,co2,CO2,manual_curation,plan_section_9,blood_gas,blood,true,5,manual_curation
fibrinogen,fibrinogen,Fibrinogen,manual_curation,plan_section_9,coagulation,blood,false,5,manual_curation
Hct,hematocrit,Hematocrit,manual_curation,plan_section_9,hematology,blood,true,5,manual_curation
hematocrit,hematocrit,Hematocrit,manual_curation,plan_section_9,hematology,blood,false,5,manual_curation
HGB,hemoglobin,Hemoglobin,manual_curation,plan_section_9,hematology,blood,false,5,manual_curation
Hb,hemoglobin,Hemoglobin,manual_curation,plan_section_9,hematology,blood,true,5,manual_curation
hemoglobin,hemoglobin,Hemoglobin,manual_curation,plan_section_9,hematology,blood,false,5,manual_curation
huyết đồ,huyet_do,Huyết đồ,manual_curation,plan_section_9,hematology,blood,false,5,manual_curation
Mg,magie,Magiê,manual_curation,plan_section_9,chemistry,blood,true,5,manual_curation
magie,magie,Magiê,manual_curation,plan_section_9,chemistry,blood,false,5,manual_curation
ESR,mau_lang,Máu lắng,manual_curation,plan_section_9,hematology,blood,false,5,manual_curation
máu lắng,mau_lang,Máu lắng,manual_curation,plan_section_9,hematology,blood,false,5,manual_curation
tốc độ máu lắng,mau_lang,Máu lắng,manual_curation,plan_section_9,hematology,blood,false,5,manual_curation
MCH,mch,MCH,manual_curation,plan_section_9,hematology,blood,false,5,manual_curation
MCHC,mchc,MCHC,manual_curation,plan_section_9,hematology,blood,false,5,manual_curation
MCV,mcv,MCV,manual_curation,plan_section_9,hematology,blood,false,5,manual_curation
Na,natri,Natri,manual_curation,plan_section_9,chemistry,blood,true,5,manual_curation
natri,natri,Natri,manual_curation,plan_section_9,chemistry,blood,false,5,manual_curation
pH,ph,pH,manual_curation,plan_section_9,blood_gas,blood,true,5,manual_curation
PMN,pmn,Bạch cầu đa nhân,manual_curation,plan_section_9,hematology,blood,false,5,manual_curation
bạch cầu đa nhân,pmn,Bạch cầu đa nhân,manual_curation,plan_section_9,hematology,blood,false,5,manual_curation
PT,pt,PT (thời gian prothrombin),manual_curation,plan_section_9,coagulation,blood,true,5,manual_curation
thời gian prothrombin,pt,PT (thời gian prothrombin),manual_curation,plan_section_9,coagulation,blood,false,5,manual_curation
SaO2,sao2,SaO2,manual_curation,plan_section_9,blood_gas,blood,false,5,manual_curation
TT,tt,TT (thời gian thrombin),manual_curation,plan_section_9,coagulation,blood,true,5,manual_curation
WBC,bach_cau,Bạch cầu,current_seed,lab_seed_terms.csv,hematology,blood,false,4,carried_from_current_seed
