abbr,gloss,canonical_key,decision
ABG,khí máu động mạch,khi_mau,accept
ACE,men chuyển angiotensin,,reject_non_lab
ACTH,hoóc môn hướng vỏ thượng thận,acth,accept
ADH,hoóc môn chống lợi tiểu,,reject_non_lab
AIDS,hội chứng suy giảm miễn dịch mắc phải,,reject_non_lab
ALT,alanine aminotransferase (tên gọi trước đây là SGPT),,defer_guideline_check
AST,aspartate aminotransferase (tên gọi trước đây là SGOT),,defer_guideline_check
ATP,adenosine triphosphate,,reject_non_lab
BCG,bacille Calmette-Guérin,,reject_non_lab
bid,2 lần mỗi ngày,,reject_non_lab
BMR,tốc độ chuyển hóa cơ bản,,reject_non_lab
BP,huyết áp,,reject_non_lab
BSA,diện tích bề mặt cơ thể,,reject_non_lab
BUN,urea nitrogen trong máu,ure,accept
C,độ C; độ bách phân; bổ thể,,defer_guideline_check
Ca,can xi,calci,accept
cAMP,adenosine monophosphate vòng,,reject_non_lab
CBC,công thức máu,cong_thuc_mau,defer_guideline_check
cGy,centigray,,reject_unit
Ci,curie,,reject_non_lab
CK,creatine kinase,ck,accept
Cl,clo; clo,clo,accept
cm,xăng-ti-mét,,reject_unit
CNS,hệ thần kinh trung ương,,reject_non_lab
CO2,khí cácbônic,co2,accept
COPD,bệnh phổi tắc nghẽn mạn tính,,reject_non_lab
CK,creatine kinase,ck,accept
CK-MB,isoenzyme creatine kinase dải cơ,ck_mb,accept
CPR,hồi sức tim phổi,,reject_non_lab
CSF,dịch não tủy,,defer_guideline_check
CT,chụp cắt lớp vi tính,,reject_non_lab
cu,bậc ba,,reject_non_lab
D,& C nong và nạo,,defer_guideline_check
dL,đề-xi-lít (= 100 mL),,reject_unit
DNA,deoxyribonucleic acid,,reject_non_lab
DTP,bạch hầu uốn ván ho gà (giảm độc lực/vắc xin),,reject_non_lab
D/W,hoặc D dextrose trong nước,,reject_non_lab
ECF,dịch ngoại bào,,reject_non_lab
ECG,điện tâm đồ,,reject_non_lab
EEG,điện não đồ,,reject_non_lab
ENT,"tai, mũi và họng",,reject_non_lab
ERCP,nội soi chụp tụy mật ngược dòng,,reject_non_lab
ESR,tốc độ máu lắng,mau_lang,accept
F,Độ F,,reject_non_lab
FDA,Cục Quản lý Thực phẩm và Dược phẩm Hoa Kỳ,,reject_non_lab
ft,foot; feet (đo),,reject_non_lab
FUO,số không rõ nguyên nhân,,reject_non_lab
g,gram,,reject_unit
GFR,tốc độ lọc cầu thận,,reject_non_lab
GI,tiêu hóa,,reject_non_lab
G6PD,glucose-6-phosphate dehydrogenase,g6pd,accept
GU,niệu sinh dục,,reject_non_lab
Gy,gray,,defer_guideline_check
h,giờ,,reject_unit
Hb,hemoglobin,hemoglobin,accept
HCl,acit clohidric; hydrochloride,,reject_non_lab
HCO3,bicarbonate,bicarbonate,accept
Hct,hematocrit,hematocrit,accept
Hg,thủy ngân,,reject_non_lab
HIV,vi rút gây suy giảm miễn dịch ở người,,reject_non_lab
HLA,kháng nguyên bạch cầu người,,reject_non_lab
HMG-CoA,hydroxymethyl glutaryl coenzyme A,,reject_non_lab
Hz,hertz (chu kì/thứ hai),,reject_non_lab
ICF,dịch nội bào,,reject_non_lab
ICU,khoa hồi sức tích cực,,reject_non_lab
"IgA,","v.v. globin miễn dịch A, v.v.",,defer_guideline_check
IL,interleukin,,reject_non_lab
IM,trong cơ,,reject_non_lab
INR,tỉ lệ chuẩn hóa quốc tế,inr,defer_guideline_check
IPPB,hô hấp với áp lực dương ngắt quãng,,reject_non_lab
IU,khoa quốc tế,,reject_unit
IV,đường tĩnh mạch,,reject_non_lab
IVU,chụp X-quang hệ tiết niệu bằng đường tĩnh mạch,,reject_non_lab
K,kali,kali,defer_guideline_check
kcal,kilo calo (calo từ thức ăn),,reject_non_lab
kg,ki-lô-gam,,reject_unit
L,lít,,reject_unit
lb,pao,,reject_non_lab
LDH,lactic dehydrogenase,ldh,accept
M,răng hàm,,reject_non_lab
m,mét,,reject_non_lab
MCH,lượng huyết sắc tố trung bình trong một hồng cầu,mch,accept
MCHC,nồng độ huyết sắc tố trung bình trong một hồng cầu,mchc,accept
mCi,millicurie,,reject_unit
MCV,thể tích trung bình hồng cầu,mcv,accept
mEq,mi-li đương lượng,,reject_unit
Mg,magiê,,reject_unit
